-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/empty_world.launch.py
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/spawn_anvrit.launch.py
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/base_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/camera_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/caster_1_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/caster_2_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/gps_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/left_wheel_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/lidar_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/phone_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/right_wheel_link.STL
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/wheel.stl
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//worlds/empty_world.world
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.gazebo
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.urdf.xacro
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/package_run_dependencies/anvrit_description
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/parent_prefix_path/anvrit_description
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.sh
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.dsv
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.bash
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.sh
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.zsh
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.dsv
-- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.dsv
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/packages/anvrit_description
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig.cmake
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.xml
