[0.069s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_description -- -j12 -l12
[0.982s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_description -- -j12 -l12
[1.085s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_description
[1.105s] -- Install configuration: ""
[1.106s] -- Execute custom install script
[1.107s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/empty_world.launch.py
[1.107s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/robot_state_publisher.launch.py
[1.108s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/spawn_anvrit.launch.py
[1.108s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/base_link.STL
[1.109s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/camera_link.STL
[1.109s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/caster_1_link.STL
[1.109s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/caster_2_link.STL
[1.110s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/gps_link.STL
[1.110s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/left_wheel_link.STL
[1.110s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/lidar_link.STL
[1.111s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/phone_link.STL
[1.111s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/right_wheel_link.STL
[1.111s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/wheel.stl
[1.112s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//worlds/empty_world.world
[1.113s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.gazebo
[1.113s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.urdf.xacro
[1.113s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/package_run_dependencies/anvrit_description
[1.114s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/parent_prefix_path/anvrit_description
[1.114s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.sh
[1.115s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.dsv
[1.115s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.sh
[1.115s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.dsv
[1.116s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.bash
[1.116s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.sh
[1.116s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.zsh
[1.116s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.dsv
[1.116s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.dsv
[1.147s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/packages/anvrit_description
[1.147s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig.cmake
[1.148s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig-version.cmake
