[0.034s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_gazebo -- -j12 -l12
[0.824s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_gazebo -- -j12 -l12
[0.872s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_gazebo
[0.883s] -- Install configuration: ""
[0.883s] -- Execute custom install script
[0.884s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//launch/warehouse_world.launch.py
[0.884s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//worlds/no_roof_small_warehouse.world
[0.884s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//worlds/small_warehouse.world
[0.887s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.887s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.887s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.887s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.887s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.887s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.888s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.888s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.888s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.888s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.888s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.888s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.889s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.889s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.889s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.889s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.889s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.889s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.889s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.889s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.890s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.890s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.890s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.890s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.890s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.890s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.890s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
