[0.015s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake /home/sudhanshu/anvrit_ws/src/anvrit_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sudhanshu/anvrit_ws/install/anvrit_gazebo
[0.093s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.233s] -- Detecting C compiler ABI info - done
[0.238s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.239s] -- Detecting C compile features - done
[0.241s] -- Detecting CXX compiler ABI info
[0.319s] -- Detecting CXX compiler ABI info - done
[0.328s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.329s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.340s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.498s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.563s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.626s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.696s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.705s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.719s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.739s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.764s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.836s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.842s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.879s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.896s] -- Looking for pthread.h
[0.979s] -- Looking for pthread.h - found
[0.979s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.057s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.058s] -- Found Threads: TRUE  
[1.126s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.130s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.194s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.197s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.299s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.302s] -- Added test 'lint_cmake' to check CMake code style
[1.304s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.315s] -- Added test 'xmllint' to check XML markup files
[1.316s] -- Configuring done
[1.321s] -- Generating done
[1.323s] -- Build files have been written to: /home/sudhanshu/anvrit_ws/build/anvrit_gazebo
[1.336s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake /home/sudhanshu/anvrit_ws/src/anvrit_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sudhanshu/anvrit_ws/install/anvrit_gazebo
[1.337s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_gazebo -- -j12 -l12
[1.378s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_gazebo -- -j12 -l12
[1.402s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_gazebo
[1.408s] -- Install configuration: ""
[1.409s] -- Execute custom install script
[1.409s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//launch/warehouse_world.launch.py
[1.418s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//worlds/no_roof_small_warehouse.world
[1.427s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//worlds/small_warehouse.world
[1.437s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
